29/jul/2019 10:25:30,931- logging: Logging Provider: org.jboss.logging.Log4j2LoggerProvider
29/jul/2019 10:25:31,025- LogHelper: PersistenceUnitInfo [
	name: servicios-correspondencia-h2-unit-test
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Soaint-SGD/soaint-sgd-enterprise-services/correspondencia-business-services/target/test-classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		co.com.soaint.correspondencia.domain.entity.PpdTrazDocumento
		co.com.soaint.correspondencia.domain.entity.TvsConstantes
		co.com.soaint.correspondencia.domain.entity.CorAnexo
		co.com.soaint.correspondencia.domain.entity.CorPlanAgen
		co.com.soaint.correspondencia.domain.entity.TvsPais
		co.com.soaint.correspondencia.domain.entity.TvsDepartamento
		co.com.soaint.correspondencia.domain.entity.DctAsignacion
		co.com.soaint.correspondencia.domain.entity.TvsMunicipio
		co.com.soaint.correspondencia.domain.entity.CorReferido
		co.com.soaint.correspondencia.domain.entity.TvsDserial
		co.com.soaint.correspondencia.domain.entity.TvsDatosContacto
		co.com.soaint.correspondencia.domain.entity.CorAgente
		co.com.soaint.correspondencia.domain.entity.DctAsigUltimo
		co.com.soaint.correspondencia.domain.entity.PpdDocumento
		co.com.soaint.correspondencia.domain.entity.TvsOrganigramaAdministrativo
		co.com.soaint.correspondencia.domain.entity.CorPlanillas
		co.com.soaint.correspondencia.domain.entity.CorCorrespondencia
		co.com.soaint.correspondencia.domain.entity.Funcionarios
		co.com.soaint.correspondencia.domain.entity.TvsOrgaAdminXFunciPk
		co.com.soaint.correspondencia.domain.entity.TvsTarea
		co.com.soaint.correspondencia.domain.entity.TvsDserial
		co.com.soaint.correspondencia.domain.entity.TvsPlantilla
		co.com.soaint.correspondencia.domain.entity.TvsPlantillaMetadato
		co.com.soaint.correspondencia.domain.entity.TvsSolicitudUnidadDocumental]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.h2.Driver
		javax.persistence.jdbc.url: jdbc:h2:mem:test;INIT=RUNSCRIPT FROM 'classpath:create.sql'\;RUNSCRIPT FROM 'classpath:data.sql'
		hibernate.dialect: org.hibernate.dialect.H2Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: validate
		hibernate.format_sql: false]
29/jul/2019 10:25:31,093- IntegratorServiceImpl: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
29/jul/2019 10:25:31,097- IntegratorServiceImpl: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
29/jul/2019 10:25:31,111- IntegratorServiceImpl: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
29/jul/2019 10:25:31,424- Version: HHH000412: Hibernate Core {5.3.6.Final}
29/jul/2019 10:25:31,426- Environment: HHH000206: hibernate.properties not found
29/jul/2019 10:25:31,742- ServiceBinding: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
29/jul/2019 10:25:31,799- RegionFactoryInitiator: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
29/jul/2019 10:25:31,802- RegionFactoryInitiator: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
29/jul/2019 10:25:31,835- Version: HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
29/jul/2019 10:25:32,176- BasicTypeRegistry: Adding type registration boolean -> org.hibernate.type.BooleanType@83ffa7b
29/jul/2019 10:25:32,176- BasicTypeRegistry: Adding type registration boolean -> org.hibernate.type.BooleanType@83ffa7b
29/jul/2019 10:25:32,176- BasicTypeRegistry: Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@83ffa7b
29/jul/2019 10:25:32,177- BasicTypeRegistry: Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@960a64a
29/jul/2019 10:25:32,178- BasicTypeRegistry: Adding type registration true_false -> org.hibernate.type.TrueFalseType@7ea9fba1
29/jul/2019 10:25:32,180- BasicTypeRegistry: Adding type registration yes_no -> org.hibernate.type.YesNoType@25452a5d
29/jul/2019 10:25:32,182- BasicTypeRegistry: Adding type registration byte -> org.hibernate.type.ByteType@6b869242
29/jul/2019 10:25:32,183- BasicTypeRegistry: Adding type registration byte -> org.hibernate.type.ByteType@6b869242
29/jul/2019 10:25:32,183- BasicTypeRegistry: Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6b869242
29/jul/2019 10:25:32,185- BasicTypeRegistry: Adding type registration character -> org.hibernate.type.CharacterType@5f580241
29/jul/2019 10:25:32,185- BasicTypeRegistry: Adding type registration char -> org.hibernate.type.CharacterType@5f580241
29/jul/2019 10:25:32,185- BasicTypeRegistry: Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5f580241
29/jul/2019 10:25:32,188- BasicTypeRegistry: Adding type registration short -> org.hibernate.type.ShortType@79f3d15f
29/jul/2019 10:25:32,188- BasicTypeRegistry: Adding type registration short -> org.hibernate.type.ShortType@79f3d15f
29/jul/2019 10:25:32,188- BasicTypeRegistry: Adding type registration java.lang.Short -> org.hibernate.type.ShortType@79f3d15f
29/jul/2019 10:25:32,191- BasicTypeRegistry: Adding type registration integer -> org.hibernate.type.IntegerType@25be3c66
29/jul/2019 10:25:32,191- BasicTypeRegistry: Adding type registration int -> org.hibernate.type.IntegerType@25be3c66
29/jul/2019 10:25:32,192- BasicTypeRegistry: Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@25be3c66
29/jul/2019 10:25:32,193- BasicTypeRegistry: Adding type registration long -> org.hibernate.type.LongType@1b0efaf8
29/jul/2019 10:25:32,193- BasicTypeRegistry: Adding type registration long -> org.hibernate.type.LongType@1b0efaf8
29/jul/2019 10:25:32,194- BasicTypeRegistry: Adding type registration java.lang.Long -> org.hibernate.type.LongType@1b0efaf8
29/jul/2019 10:25:32,195- BasicTypeRegistry: Adding type registration float -> org.hibernate.type.FloatType@599cc8a8
29/jul/2019 10:25:32,195- BasicTypeRegistry: Adding type registration float -> org.hibernate.type.FloatType@599cc8a8
29/jul/2019 10:25:32,195- BasicTypeRegistry: Adding type registration java.lang.Float -> org.hibernate.type.FloatType@599cc8a8
29/jul/2019 10:25:32,196- BasicTypeRegistry: Adding type registration double -> org.hibernate.type.DoubleType@44575b13
29/jul/2019 10:25:32,196- BasicTypeRegistry: Adding type registration double -> org.hibernate.type.DoubleType@44575b13
29/jul/2019 10:25:32,196- BasicTypeRegistry: Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@44575b13
29/jul/2019 10:25:32,198- BasicTypeRegistry: Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@394e21b9
